titleId,ordering,title,region,language,types,attributes,isOriginalTitle
tt0028478,10,Los muertos andan,ES,\N,imdbDisplay,\N,0
tt0028478,11,Der wandernde Tod,AT,\N,imdbDisplay,\N,0
tt0028478,12,A mis verdugos castigué,MX,\N,imdbDisplay,\N,0
tt0028478,13,The Walking Dead,CA,en,imdbDisplay,\N,0
tt0028478,14,Разгуливая мертвым,SUHH,ru,imdbDisplay,\N,0
tt0028478,15,O Morto Ambulante,BR,\N,imdbDisplay,\N,0
tt0028478,16,Periplanomenos nekros,GR,\N,imdbDisplay,\N,0
tt0028478,17,The Walking Dead,\N,\N,original,\N,1
tt0028478,18,歩く死骸,JP,ja,imdbDisplay,\N,0
tt0028478,19,The Walking Dead,IN,en,imdbDisplay,\N,0
tt0028478,1,Der wandelnde Leichnam,XWG,\N,imdbDisplay,\N,0
tt0028478,20,Zemsta Johna Ellmana,PL,\N,imdbDisplay,\N,0
tt0028478,21,O Morto que Voltou à Vida,PT,\N,imdbDisplay,\N,0
tt0028478,22,The Walking Dead,AU,\N,imdbDisplay,\N,0
tt0028478,2,Den levande döde,SE,\N,imdbDisplay,\N,0
tt0028478,3,The Walking Dead,GB,\N,imdbDisplay,\N,0
tt0028478,4,Le mort qui marche,FR,\N,imdbDisplay,\N,0
tt0028478,5,Die Rache des Toten,XWG,\N,tv,\N,0
tt0028478,6,Halvajáró,HU,\N,imdbDisplay,\N,0
tt0028478,7,The Walking Dead,US,\N,imdbDisplay,\N,0
tt0028478,8,Den døde vender tilbage,DK,\N,imdbDisplay,\N,0
tt0028478,9,L'ombra che cammina,IT,\N,imdbDisplay,\N,0
tt0073174,10,Hitler's Gold,US,\N,tv,\N,0
tt0073174,11,Zlatá lest,CSHH,\N,imdbDisplay,\N,0
tt0073174,12,L'enlèvement,CA,fr,\N,complete title,0
tt0073174,13,Inside Out,ZA,en,imdbDisplay,\N,0
tt0073174,14,Inside Out,NZ,en,imdbDisplay,\N,0
tt0073174,15,Miljoonakaappaus,FI,\N,\N,\N,0
tt0073174,16,Inside Out,JP,en,imdbDisplay,\N,0
tt0073174,17,Skarb Hitlera,PL,\N,imdbDisplay,\N,0
tt0073174,18,Berlín 1976,ES,\N,imdbDisplay,\N,0
tt0073174,19,Aranyszöktetés,HU,\N,imdbDisplay,\N,0
tt0073174,1,Epiheirisis aftoktonias,GR,\N,\N,transliterated title,0
tt0073174,20,Comando suicida,VE,\N,imdbDisplay,\N,0
tt0073174,21,Comando suicida,AR,\N,imdbDisplay,\N,0
tt0073174,22,Aurul lui Hitler,RO,\N,imdbDisplay,\N,0
tt0073174,23,Comando suicida,MX,\N,imdbDisplay,\N,0
tt0073174,24,Inside Out,US,\N,imdbDisplay,\N,0
tt0073174,25,Ein genialer Bluff,XWG,\N,tv,\N,0
tt0073174,26,Comando suicida,CL,\N,imdbDisplay,\N,0
tt0073174,27,L'Enlèvement,FR,\N,imdbDisplay,\N,0
tt0073174,28,The Golden Heist,\N,\N,\N,\N,0
